trackId,frame,x,y,sceneId
70,000069,1068.46,57.14,train_397
51,000069,754.98,328.77,train_397
62,000069,236.44,241.37,train_397
6,000069,1011.51,230.82,train_397
52,000069,791.47,311.21,train_397
75,000069,1105.2,52.54,train_397
69,000069,1026.43,43.56,train_397
40,000069,718.11,48.98,train_397
38,000069,734.28,62.82,train_397
33,000069,148.78,229.34,train_397
31,000069,289.92,78.46,train_397
76,000069,346.17,288.73,train_397
65,000069,761.71,124.67,train_397
71,000069,558.99,210.02,train_397
72,000069,531.25,219.42,train_397
58,000069,1103.78,247.0,train_397
77,000069,727.44,528.36,train_397
78,000069,305.71,288.48,train_397
64,000069,891.41,107.92,train_397
29,000069,192.45,97.04,train_397
55,000069,646.62,617.48,train_397
49,000069,1173.72,0.59,train_397
66,000069,508.58,184.79,train_397
4,000069,436.19,374.58,train_397
81,000069,1055.56,645.87,train_397
12,000069,849.69,524.11,train_397
30,000069,238.95,93.47,train_397
48,000069,1138.48,0.67,train_397
37,000069,713.96,71.65,train_397
73,000069,988.38,151.34,train_397
28,000069,470.04,215.04,train_397
68,000069,227.27,0.7,train_397
53,000069,44.46,338.36,train_397
18,000069,31.94,149.96,train_397
80,000070,1243.74,315.65,train_397
5,000070,510.58,407.55,train_397
60,000070,339.82,8.55,train_397
74,000070,609.55,83.32,train_397
73,000070,999.47,146.33,train_397
51,000070,752.54,334.74,train_397
61,000070,354.03,2.84,train_397
70,000070,1060.07,49.49,train_397
31,000070,290.09,77.32,train_397
77,000070,714.29,531.78,train_397
30,000070,236.24,92.72,train_397
38,000070,734.03,61.44,train_397
29,000070,190.82,95.69,train_397
75,000070,1104.92,50.74,train_397
33,000070,134.35,239.41,train_397
63,000070,861.15,110.35,train_397
28,000070,470.38,212.54,train_397
40,000070,717.39,49.13,train_397
78,000070,307.73,279.26,train_397
37,000070,713.96,69.82,train_397
18,000070,33.79,148.78,train_397
64,000070,886.28,109.97,train_397
76,000070,351.58,282.2,train_397
58,000070,1105.74,243.81,train_397
4,000070,436.14,371.64,train_397
71,000070,554.58,203.97,train_397
69,000070,1021.05,40.54,train_397
67,000070,742.95,133.94,train_397
6,000070,1016.5,227.29,train_397
72,000070,525.3,210.94,train_397
17,000070,256.72,149.93,train_397
66,000070,496.09,178.38,train_397
12,000070,832.2,534.42,train_397
65,000070,769.53,115.52,train_397
81,000070,1069.53,628.91,train_397
55,000070,622.86,629.6,train_397
62,000070,217.92,253.46,train_397
53,000070,17.11,352.28,train_397
52,000070,798.7,318.61,train_397
74,000071,606.35,87.43,train_397
60,000071,326.93,8.6,train_397
80,000071,1248.9,296.93,train_397
38,000071,732.14,60.44,train_397
55,000071,593.82,641.11,train_397
75,000071,1106.24,45.91,train_397
6,000071,1018.92,221.74,train_397
18,000071,32.3,150.06,train_397
71,000071,553.15,193.7,train_397
12,000071,811.0,547.31,train_397
77,000071,697.65,544.35,train_397
58,000071,1105.14,239.44,train_397
52,000071,800.47,323.82,train_397
37,000071,711.95,67.92,train_397
81,000071,1082.93,602.5,train_397
69,000071,1016.21,35.74,train_397
17,000071,253.71,149.71,train_397
62,000071,199.89,264.8,train_397
67,000071,751.76,129.99,train_397
31,000071,290.35,76.26,train_397
5,000071,509.55,406.27,train_397
4,000071,439.86,373.0,train_397
73,000071,1013.53,140.25,train_397
40,000071,714.74,48.21,train_397
65,000071,778.06,111.93,train_397
70,000071,1055.52,43.56,train_397
33,000071,116.03,248.66,train_397
61,000071,341.53,5.33,train_397
30,000071,233.11,92.85,train_397
51,000071,750.0,344.02,train_397
72,000071,517.23,204.39,train_397
28,000071,469.97,214.22,train_397
76,000071,356.96,272.28,train_397
78,000071,308.96,272.09,train_397
63,000071,857.51,112.86,train_397
66,000071,487.96,169.88,train_397
64,000071,879.11,111.85,train_397
29,000071,190.28,96.5,train_397
67,000072,761.09,124.35,train_397
33,000072,100.32,258.76,train_397
6,000072,1017.51,218.36,train_397
58,000072,1101.52,235.72,train_397
77,000072,674.59,561.92,train_397
5,000072,508.87,405.14,train_397
17,000072,249.26,147.66,train_397
74,000072,605.22,95.33,train_397
60,000072,315.41,7.59,train_397
65,000072,789.25,106.85,train_397
75,000072,1105.39,42.18,train_397
12,000072,786.7,551.98,train_397
63,000072,855.4,117.89,train_397
51,000072,749.67,351.99,train_397
66,000072,480.65,165.67,train_397
69,000072,1011.99,31.72,train_397
70,000072,1050.19,41.11,train_397
78,000072,313.31,265.58,train_397
76,000072,360.54,263.7,train_397
61,000072,328.0,7.47,train_397
64,000072,876.02,115.36,train_397
72,000072,509.85,197.57,train_397
29,000072,192.18,97.58,train_397
80,000072,1247.66,287.1,train_397
4,000072,442.94,375.88,train_397
40,000072,712.21,47.29,train_397
55,000072,562.85,653.9,train_397
28,000072,470.25,214.78,train_397
52,000072,799.42,338.74,train_397
30,000072,228.89,92.34,train_397
71,000072,547.74,186.05,train_397
81,000072,1094.25,585.52,train_397
31,000072,288.38,75.81,train_397
38,000072,728.66,61.09,train_397
18,000072,33.15,149.63,train_397
73,000072,1022.88,131.13,train_397
62,000072,183.74,273.6,train_397
37,000072,706.38,67.49,train_397
81,000073,1107.09,569.32,train_397
71,000073,540.77,178.41,train_397
67,000073,771.38,115.28,train_397
4,000073,447.91,375.54,train_397
31,000073,287.08,76.6,train_397
17,000073,246.31,147.46,train_397
33,000073,81.62,273.36,train_397
66,000073,474.76,158.43,train_397
63,000073,847.83,121.82,train_397
18,000073,33.37,150.06,train_397
74,000073,604.44,99.58,train_397
62,000073,174.29,290.74,train_397
64,000073,872.53,120.35,train_397
73,000073,1031.27,126.15,train_397
40,000073,711.98,46.34,train_397
65,000073,800.65,99.81,train_397
76,000073,361.35,257.59,train_397
72,000073,505.1,191.77,train_397
77,000073,651.26,568.6,train_397
28,000073,468.43,214.6,train_397
78,000073,317.81,258.06,train_397
80,000073,1245.37,273.01,train_397
70,000073,1045.71,35.81,train_397
5,000073,507.28,403.0,train_397
30,000073,226.25,92.88,train_397
75,000073,1099.61,38.86,train_397
58,000073,1098.0,228.42,train_397
52,000073,794.34,351.41,train_397
61,000073,313.86,4.35,train_397
29,000073,190.28,97.86,train_397
51,000073,745.71,363.05,train_397
38,000073,724.13,60.59,train_397
12,000073,757.9,564.02,train_397
37,000073,704.4,68.43,train_397
69,000073,1007.28,28.14,train_397
60,000073,302.63,4.68,train_397
6,000073,1018.35,212.63,train_397
55,000073,535.63,660.26,train_397
29,000074,189.54,97.34,train_397
28,000074,468.15,217.4,train_397
74,000074,602.94,106.23,train_397
69,000074,1002.84,25.52,train_397
33,000074,63.49,284.15,train_397
62,000074,161.28,300.95,train_397
4,000074,457.35,377.38,train_397
71,000074,533.26,168.44,train_397
52,000074,790.89,360.04,train_397
17,000074,245.71,145.11,train_397
80,000074,1246.72,258.93,train_397
66,000074,467.85,152.63,train_397
61,000074,302.91,4.67,train_397
76,000074,358.9,250.86,train_397
18,000074,32.94,150.7,train_397
75,000074,1088.97,37.71,train_397
65,000074,809.84,96.15,train_397
55,000074,512.22,669.12,train_397
67,000074,779.45,112.24,train_397
30,000074,223.43,93.13,train_397
51,000074,741.41,375.97,train_397
38,000074,716.72,61.24,train_397
37,000074,698.88,67.84,train_397
72,000074,498.75,185.15,train_397
77,000074,621.34,577.51,train_397
63,000074,842.55,122.73,train_397
5,000074,506.13,403.77,train_397
78,000074,318.75,248.7,train_397
70,000074,1038.85,32.48,train_397
40,000074,709.69,46.12,train_397
81,000074,1117.72,549.1,train_397
6,000074,1019.43,205.43,train_397
12,000074,737.62,584.03,train_397
31,000074,286.77,78.87,train_397
58,000074,1096.39,224.28,train_397
60,000074,289.89,7.36,train_397
64,000074,873.41,122.95,train_397
73,000074,1038.96,119.53,train_397
78,000075,319.2,245.83,train_397
5,000075,509.3,403.34,train_397
72,000075,486.79,177.2,train_397
12,000075,719.94,598.26,train_397
67,000075,788.81,105.69,train_397
6,000075,1021.75,202.56,train_397
75,000075,1082.04,34.38,train_397
51,000075,733.18,384.66,train_397
55,000075,489.33,683.0,train_397
37,000075,694.57,69.45,train_397
77,000075,591.54,579.46,train_397
65,000075,818.25,91.33,train_397
29,000075,189.81,98.96,train_397
33,000075,43.09,292.05,train_397
31,000075,287.3,79.65,train_397
40,000075,709.46,44.74,train_397
81,000075,1124.55,531.28,train_397
80,000075,1250.37,253.87,train_397
61,000075,289.78,3.89,train_397
63,000075,839.98,127.7,train_397
38,000075,711.68,60.82,train_397
52,000075,787.65,377.93,train_397
18,000075,34.22,151.12,train_397
17,000075,243.98,146.55,train_397
66,000075,457.05,148.64,train_397
4,000075,461.98,376.59,train_397
64,000075,870.0,127.63,train_397
30,000075,222.4,93.93,train_397
60,000075,277.27,5.44,train_397
71,000075,528.45,165.36,train_397
62,000075,145.51,314.88,train_397
70,000075,1034.4,29.98,train_397
69,000075,1001.52,25.25,train_397
58,000075,1095.3,218.48,train_397
28,000075,469.27,216.21,train_397
73,000075,1049.46,117.36,train_397
76,000075,356.92,244.77,train_397
74,000075,600.95,114.07,train_397
28,000076,469.97,215.89,train_397
76,000076,359.67,238.77,train_397
78,000076,316.97,236.23,train_397
52,000076,787.6,396.17,train_397
12,000076,694.69,610.74,train_397
40,000076,709.69,44.74,train_397
65,000076,830.03,84.51,train_397
64,000076,866.23,131.87,train_397
74,000076,600.35,117.72,train_397
72,000076,478.65,169.06,train_397
77,000076,564.0,589.06,train_397
73,000076,1061.53,115.93,train_397
6,000076,1025.34,199.42,train_397
55,000076,459.87,692.1,train_397
33,000076,19.77,306.85,train_397
37,000076,691.8,68.29,train_397
18,000076,34.65,149.84,train_397
75,000076,1075.93,32.54,train_397
80,000076,1256.11,240.74,train_397
61,000076,281.71,2.05,train_397
69,000076,1005.56,21.8,train_397
30,000076,221.66,94.8,train_397
31,000076,288.6,80.8,train_397
17,000076,242.24,145.12,train_397
71,000076,524.96,155.56,train_397
60,000076,265.75,2.24,train_397
63,000076,838.9,131.86,train_397
67,000076,797.57,100.47,train_397
81,000076,1127.86,511.18,train_397
62,000076,126.74,328.2,train_397
4,000076,466.94,373.01,train_397
38,000076,705.95,58.82,train_397
58,000076,1096.06,214.48,train_397
70,000076,1030.55,27.5,train_397
29,000076,191.44,98.42,train_397
51,000076,726.58,398.11,train_397
5,000076,510.45,402.42,train_397
66,000076,448.34,140.47,train_397
70,000077,1030.77,25.79,train_397
51,000077,723.72,414.09,train_397
82,000077,756.78,697.03,train_397
38,000077,700.91,57.58,train_397
63,000077,836.2,134.44,train_397
29,000077,190.98,97.8,train_397
5,000077,513.24,406.46,train_397
28,000077,470.21,215.89,train_397
67,000077,810.51,97.55,train_397
61,000077,269.8,0.69,train_397
30,000077,220.74,93.81,train_397
31,000077,288.86,81.33,train_397
73,000077,1073.54,111.11,train_397
37,000077,687.34,68.51,train_397
78,000077,318.54,231.7,train_397
66,000077,443.41,134.45,train_397
62,000077,103.48,337.13,train_397
60,000077,255.83,2.86,train_397
40,000077,709.25,43.6,train_397
72,000077,473.2,162.68,train_397
69,000077,1013.86,19.88,train_397
64,000077,859.85,136.99,train_397
81,000077,1131.62,494.24,train_397
4,000077,470.42,371.32,train_397
77,000077,536.72,602.56,train_397
58,000077,1102.1,208.02,train_397
71,000077,518.26,149.05,train_397
80,000077,1252.23,229.0,train_397
18,000077,36.26,149.35,train_397
55,000077,433.12,701.4,train_397
65,000077,843.83,82.93,train_397
76,000077,366.58,230.27,train_397
52,000077,784.05,404.14,train_397
74,000077,601.77,124.51,train_397
17,000077,243.3,145.12,train_397
83,000077,15.13,627.36,train_397
6,000077,1030.35,194.35,train_397
12,000077,666.32,623.97,train_397
75,000077,1073.91,28.84,train_397
83,000078,45.1,615.08,train_397
60,000078,246.59,0.92,train_397
70,000078,1031.03,23.83,train_397
77,000078,507.17,614.87,train_397
12,000078,633.23,629.92,train_397
30,000078,220.24,94.06,train_397
40,000078,708.49,43.06,train_397
51,000078,718.93,425.32,train_397
72,000078,465.95,153.89,train_397
85,000078,5.32,190.97,train_397
66,000078,439.95,127.66,train_397
75,000078,1071.7,26.62,train_397
67,000078,824.6,91.34,train_397
80,000078,1242.18,220.86,train_397
65,000078,860.23,77.52,train_397
37,000078,685.52,66.63,train_397
73,000078,1081.69,104.54,train_397
28,000078,471.8,215.48,train_397
58,000078,1102.48,203.25,train_397
38,000078,692.8,55.15,train_397
64,000078,852.76,138.48,train_397
69,000078,1024.13,15.52,train_397
74,000078,603.56,131.77,train_397
76,000078,372.24,222.38,train_397
5,000078,515.76,405.87,train_397
31,000078,289.92,81.59,train_397
52,000078,773.44,420.75,train_397
63,000078,830.95,135.35,train_397
81,000078,1133.95,477.86,train_397
4,000078,471.22,365.89,train_397
61,000078,259.0,0.75,train_397
29,000078,191.06,95.82,train_397
82,000078,781.55,676.2,train_397
62,000078,90.3,351.14,train_397
78,000078,321.92,226.38,train_397
17,000078,244.43,144.21,train_397
18,000078,34.8,148.46,train_397
71,000078,508.18,142.71,train_397
6,000078,1034.64,188.38,train_397
73,000079,1086.73,100.72,train_397
65,000079,873.82,73.08,train_397
72,000079,456.05,149.58,train_397
81,000079,1142.01,457.93,train_397
6,000079,1038.59,185.03,train_397
70,000079,1034.68,21.07,train_397
29,000079,193.32,95.04,train_397
62,000079,82.21,362.43,train_397
64,000079,846.28,142.14,train_397
28,000079,471.52,213.58,train_397
75,000079,1067.09,24.42,train_397
82,000079,804.6,653.18,train_397
58,000079,1102.66,199.99,train_397
83,000079,80.64,600.3,train_397
51,000079,708.14,440.43,train_397
76,000079,376.6,216.57,train_397
18,000079,36.94,148.46,train_397
5,000079,517.65,406.03,train_397
40,000079,705.68,43.37,train_397
4,000079,471.21,361.81,train_397
52,000079,760.8,439.98,train_397
67,000079,836.09,84.86,train_397
74,000079,602.35,137.38,train_397
38,000079,686.23,52.93,train_397
31,000079,290.91,80.42,train_397
78,000079,328.69,218.7,train_397
37,000079,682.45,64.1,train_397
63,000079,818.98,139.21,train_397
12,000079,603.86,643.03,train_397
66,000079,437.28,120.91,train_397
71,000079,501.5,134.43,train_397
84,000079,4.83,637.38,train_397
30,000079,219.5,93.06,train_397
77,000079,478.87,626.79,train_397
85,000079,11.27,185.01,train_397
80,000079,1238.75,208.15,train_397
17,000079,250.31,144.52,train_397
78,000080,332.39,212.75,train_397
73,000080,1091.75,90.1,train_397
63,000080,810.41,140.94,train_397
84,000080,31.13,624.7,train_397
51,000080,693.46,448.92,train_397
76,000080,375.2,212.88,train_397
83,000080,98.39,590.06,train_397
85,000080,9.5,177.4,train_397
62,000080,69.29,368.28,train_397
67,000080,845.61,82.84,train_397
29,000080,192.78,95.31,train_397
4,000080,471.99,361.81,train_397
37,000080,681.08,62.21,train_397
52,000080,749.94,446.92,train_397
70,000080,1036.71,18.88,train_397
12,000080,582.53,657.93,train_397
6,000080,1039.17,182.42,train_397
64,000080,842.86,145.41,train_397
82,000080,822.37,637.22,train_397
80,000080,1234.79,202.4,train_397
74,000080,600.18,143.64,train_397
65,000080,884.49,70.31,train_397
5,000080,518.03,407.17,train_397
18,000080,36.94,148.46,train_397
77,000080,451.57,639.53,train_397
30,000080,220.74,94.56,train_397
40,000080,703.61,44.06,train_397
81,000080,1143.52,443.18,train_397
38,000080,680.37,54.33,train_397
72,000080,450.63,142.65,train_397
31,000080,290.64,79.09,train_397
66,000080,431.62,116.67,train_397
17,000080,252.18,144.52,train_397
28,000080,472.16,215.37,train_397
75,000080,1064.84,23.35,train_397
71,000080,500.11,130.24,train_397
58,000080,1103.28,197.21,train_397
52,000081,739.39,460.11,train_397
83,000081,114.49,573.9,train_397
17,000081,256.94,145.25,train_397
5,000081,519.92,405.27,train_397
64,000081,837.28,147.74,train_397
72,000081,444.17,136.97,train_397
70,000081,1036.98,16.94,train_397
76,000081,374.19,204.2,train_397
77,000081,417.17,639.25,train_397
12,000081,552.39,668.6,train_397
18,000081,36.39,147.55,train_397
73,000081,1099.08,82.92,train_397
65,000081,895.5,63.91,train_397
78,000081,335.0,205.84,train_397
30,000081,218.8,92.6,train_397
75,000081,1065.2,20.98,train_397
84,000081,64.28,611.04,train_397
85,000081,12.76,171.59,train_397
37,000081,674.44,61.21,train_397
58,000081,1104.56,191.26,train_397
80,000081,1236.93,193.83,train_397
62,000081,51.81,374.8,train_397
4,000081,472.39,360.63,train_397
29,000081,194.35,93.85,train_397
31,000081,291.15,78.4,train_397
63,000081,802.11,141.62,train_397
81,000081,1141.34,430.46,train_397
38,000081,671.26,52.1,train_397
67,000081,856.96,76.19,train_397
71,000081,495.95,123.86,train_397
74,000081,595.26,148.29,train_397
51,000081,681.02,459.31,train_397
82,000081,835.94,611.32,train_397
40,000081,698.25,41.42,train_397
6,000081,1038.78,177.85,train_397
66,000081,423.18,111.93,train_397
28,000081,471.61,213.96,train_397
30,000082,219.3,92.35,train_397
31,000082,290.89,79.2,train_397
67,000082,869.27,71.81,train_397
28,000082,470.85,213.71,train_397
12,000082,522.0,679.76,train_397
63,000082,795.05,146.96,train_397
17,000082,258.42,145.56,train_397
83,000082,122.05,556.7,train_397
4,000082,472.55,364.64,train_397
84,000082,88.2,592.47,train_397
78,000082,335.74,200.51,train_397
62,000082,29.12,379.79,train_397
85,000082,8.86,172.96,train_397
37,000082,670.04,64.19,train_397
66,000082,415.65,105.29,train_397
82,000082,854.06,588.91,train_397
81,000082,1138.26,412.28,train_397
58,000082,1104.6,185.79,train_397
5,000082,519.54,404.2,train_397
72,000082,439.49,129.63,train_397
38,000082,662.28,51.48,train_397
75,000082,1069.75,20.71,train_397
70,000082,1035.97,15.1,train_397
40,000082,692.85,40.14,train_397
73,000082,1105.17,76.06,train_397
80,000082,1239.15,182.31,train_397
52,000082,731.66,482.97,train_397
64,000082,831.69,149.81,train_397
6,000082,1036.46,171.71,train_397
76,000082,375.22,199.16,train_397
51,000082,671.6,478.1,train_397
29,000082,193.54,94.66,train_397
77,000082,388.97,650.04,train_397
74,000082,593.98,154.88,train_397
65,000082,907.87,59.29,train_397
71,000082,491.94,117.65,train_397
18,000082,35.78,147.18,train_397
66,000083,411.47,100.82,train_397
80,000083,1233.23,174.85,train_397
70,000083,1032.83,12.84,train_397
6,000083,1035.09,165.3,train_397
51,000083,660.2,491.79,train_397
84,000083,106.58,577.9,train_397
29,000083,194.62,94.12,train_397
83,000083,131.9,538.54,train_397
82,000083,870.54,570.67,train_397
52,000083,723.82,497.13,train_397
67,000083,883.24,71.01,train_397
4,000083,470.91,367.92,train_397
72,000083,431.22,125.38,train_397
63,000083,784.91,150.71,train_397
37,000083,661.37,65.18,train_397
74,000083,590.02,165.41,train_397
18,000083,34.17,145.83,train_397
38,000083,655.8,51.54,train_397
73,000083,1106.76,67.4,train_397
40,000083,687.76,38.54,train_397
58,000083,1106.06,181.77,train_397
65,000083,920.8,57.93,train_397
17,000083,258.71,147.22,train_397
81,000083,1136.69,398.16,train_397
5,000083,518.79,405.71,train_397
28,000083,471.1,213.46,train_397
31,000083,288.4,78.37,train_397
62,000083,11.47,382.96,train_397
75,000083,1077.35,19.36,train_397
64,000083,825.25,154.3,train_397
76,000083,380.79,195.56,train_397
78,000083,335.46,193.85,train_397
71,000083,483.44,112.75,train_397
12,000083,487.79,690.63,train_397
30,000083,217.31,92.85,train_397
77,000083,359.64,666.46,train_397
38,000084,650.6,51.59,train_397
78,000084,336.82,187.93,train_397
37,000084,651.56,66.31,train_397
30,000084,216.81,92.85,train_397
81,000084,1135.84,385.86,train_397
71,000084,475.15,106.56,train_397
51,000084,643.95,509.56,train_397
12,000084,447.51,698.11,train_397
29,000084,194.08,94.94,train_397
73,000084,1106.94,65.41,train_397
18,000084,35.58,146.06,train_397
17,000084,257.0,151.94,train_397
65,000084,936.1,53.99,train_397
70,000084,1031.62,10.37,train_397
40,000084,684.52,38.83,train_397
63,000084,777.23,154.42,train_397
74,000084,586.52,170.01,train_397
64,000084,813.33,158.85,train_397
72,000084,420.98,119.74,train_397
52,000084,709.59,514.22,train_397
76,000084,387.06,191.16,train_397
31,000084,288.4,79.16,train_397
6,000084,1035.41,162.19,train_397
83,000084,152.25,524.49,train_397
84,000084,122.11,557.83,train_397
4,000084,469.05,371.38,train_397
80,000084,1224.42,166.84,train_397
82,000084,888.97,557.54,train_397
77,000084,324.71,680.42,train_397
67,000084,896.88,66.84,train_397
75,000084,1082.77,18.78,train_397
5,000084,518.13,404.88,train_397
66,000084,406.08,96.36,train_397
28,000084,469.85,213.71,train_397
58,000084,1108.38,179.07,train_397
6,000085,1035.48,160.6,train_397
82,000085,903.68,535.17,train_397
18,000085,35.21,146.95,train_397
76,000085,392.86,186.32,train_397
81,000085,1137.02,369.49,train_397
73,000085,1107.62,58.26,train_397
31,000085,288.67,78.9,train_397
83,000085,177.22,513.86,train_397
30,000085,215.57,92.85,train_397
37,000085,644.0,65.82,train_397
65,000085,945.75,50.09,train_397
80,000085,1219.8,156.9,train_397
5,000085,518.5,406.73,train_397
84,000085,137.06,546.39,train_397
64,000085,799.93,161.37,train_397
67,000085,906.97,63.71,train_397
75,000085,1086.86,19.19,train_397
66,000085,399.03,91.29,train_397
4,000085,465.37,373.42,train_397
17,000085,253.11,152.85,train_397
63,000085,767.04,159.83,train_397
74,000085,582.86,179.08,train_397
51,000085,622.33,527.55,train_397
72,000085,412.55,115.01,train_397
58,000085,1111.3,174.29,train_397
78,000085,341.88,184.56,train_397
52,000085,690.97,533.65,train_397
29,000085,194.08,94.12,train_397
77,000085,295.4,694.99,train_397
38,000085,647.39,49.97,train_397
28,000085,469.11,213.21,train_397
70,000085,1034.25,7.48,train_397
40,000085,680.7,40.27,train_397
71,000085,469.93,102.58,train_397
31,000086,286.96,79.16,train_397
40,000086,678.93,41.61,train_397
4,000086,466.69,374.49,train_397
6,000086,1041.01,157.8,train_397
38,000086,646.04,51.49,train_397
75,000086,1091.14,16.68,train_397
18,000086,35.64,146.66,train_397
66,000086,388.31,89.56,train_397
71,000086,465.17,97.39,train_397
29,000086,193.27,94.39,train_397
77,000086,257.57,704.41,train_397
72,000086,405.63,111.6,train_397
76,000086,397.94,182.46,train_397
80,000086,1218.92,152.25,train_397
70,000086,1039.47,6.86,train_397
17,000086,245.47,156.68,train_397
28,000086,470.09,213.95,train_397
74,000086,576.95,188.47,train_397
83,000086,197.02,501.28,train_397
84,000086,153.17,539.28,train_397
5,000086,515.96,404.88,train_397
65,000086,955.4,50.33,train_397
58,000086,1114.19,170.65,train_397
63,000086,755.81,162.69,train_397
81,000086,1134.36,359.65,train_397
37,000086,637.33,67.27,train_397
64,000086,790.6,162.91,train_397
30,000086,215.37,93.38,train_397
51,000086,599.04,542.99,train_397
82,000086,909.79,516.88,train_397
52,000086,666.98,547.25,train_397
78,000086,349.8,180.03,train_397
73,000086,1116.16,53.43,train_397
67,000086,919.37,61.61,train_397
74,000087,572.22,196.08,train_397
81,000087,1130.67,343.6,train_397
84,000087,172.03,530.17,train_397
37,000087,634.91,68.15,train_397
65,000087,968.43,46.07,train_397
38,000087,645.26,52.15,train_397
76,000087,404.37,179.83,train_397
72,000087,400.41,104.86,train_397
40,000087,677.37,41.95,train_397
78,000087,359.09,173.83,train_397
66,000087,380.74,82.57,train_397
28,000087,471.46,212.58,train_397
70,000087,1046.23,4.55,train_397
29,000087,192.99,94.12,train_397
80,000087,1225.67,147.0,train_397
6,000087,1046.51,153.58,train_397
64,000087,783.27,168.42,train_397
4,000087,466.28,374.49,train_397
63,000087,746.7,165.37,train_397
83,000087,211.46,486.95,train_397
51,000087,581.64,560.8,train_397
30,000087,218.11,92.39,train_397
31,000087,289.15,76.99,train_397
71,000087,460.07,91.95,train_397
52,000087,647.88,563.32,train_397
58,000087,1114.39,166.47,train_397
67,000087,932.23,57.01,train_397
73,000087,1125.13,53.4,train_397
17,000087,240.67,155.45,train_397
5,000087,512.7,400.54,train_397
18,000087,36.15,146.27,train_397
82,000087,914.0,494.24,train_397
75,000087,1097.14,12.65,train_397
74,000088,574.52,207.11,train_397
31,000088,288.35,76.13,train_397
63,000088,740.25,169.23,train_397
40,000088,674.0,42.97,train_397
82,000088,924.38,476.44,train_397
78,000088,367.84,169.03,train_397
64,000088,781.51,170.05,train_397
30,000088,219.18,91.47,train_397
51,000088,565.11,579.62,train_397
29,000088,194.64,93.26,train_397
67,000088,944.42,55.77,train_397
75,000088,1103.89,11.35,train_397
58,000088,1116.22,163.89,train_397
5,000088,509.81,401.09,train_397
6,000088,1051.69,149.71,train_397
71,000088,450.19,88.85,train_397
85,000088,1273.92,348.01,train_397
80,000088,1225.87,138.41,train_397
84,000088,187.69,518.38,train_397
17,000088,236.77,157.72,train_397
87,000088,2.61,501.68,train_397
66,000088,376.74,78.29,train_397
72,000088,393.53,100.17,train_397
73,000088,1135.27,46.33,train_397
18,000088,39.03,145.32,train_397
83,000088,221.14,475.62,train_397
76,000088,406.89,171.64,train_397
28,000088,472.36,212.0,train_397
86,000088,845.35,689.18,train_397
81,000088,1131.57,330.52,train_397
37,000088,633.3,68.46,train_397
52,000088,630.37,585.86,train_397
70,000088,1054.39,1.87,train_397
4,000088,468.93,374.02,train_397
38,000088,643.31,54.18,train_397
65,000088,982.43,43.13,train_397
75,000089,1113.47,9.07,train_397
63,000089,732.93,174.33,train_397
78,000089,378.82,162.03,train_397
51,000089,545.1,597.09,train_397
71,000089,440.46,81.86,train_397
40,000089,671.3,42.2,train_397
18,000089,40.1,144.29,train_397
64,000089,776.75,172.61,train_397
4,000089,472.33,371.43,train_397
73,000089,1141.93,40.58,train_397
6,000089,1056.61,145.7,train_397
80,000089,1222.28,131.41,train_397
76,000089,413.09,165.16,train_397
31,000089,290.49,74.04,train_397
58,000089,1116.97,158.53,train_397
52,000089,609.88,605.69,train_397
5,000089,506.95,397.26,train_397
70,000089,1062.14,0.99,train_397
28,000089,474.33,210.57,train_397
30,000089,221.7,90.27,train_397
74,000089,575.93,214.4,train_397
65,000089,995.95,39.6,train_397
85,000089,1257.03,331.77,train_397
29,000089,195.94,90.54,train_397
37,000089,630.92,69.74,train_397
81,000089,1131.21,320.66,train_397
83,000089,229.19,457.83,train_397
86,000089,856.7,662.99,train_397
38,000089,642.32,52.94,train_397
87,000089,44.38,479.37,train_397
72,000089,383.91,93.57,train_397
17,000089,237.38,160.28,train_397
82,000089,933.97,461.6,train_397
84,000089,200.33,507.25,train_397
67,000089,960.91,50.74,train_397
66,000089,373.97,72.84,train_397
5,000090,507.43,395.92,train_397
76,000090,420.66,160.01,train_397
29,000090,198.28,89.77,train_397
82,000090,943.29,441.74,train_397
38,000090,639.84,50.94,train_397
80,000090,1217.2,123.97,train_397
87,000090,81.59,455.98,train_397
75,000090,1123.22,1.11,train_397
73,000090,1145.03,37.91,train_397
84,000090,207.82,485.81,train_397
40,000090,669.13,40.72,train_397
88,000090,876.01,3.11,train_397
72,000090,377.38,88.4,train_397
65,000090,1008.91,33.52,train_397
67,000090,973.99,45.32,train_397
51,000090,519.99,618.0,train_397
58,000090,1119.86,152.08,train_397
28,000090,475.16,209.78,train_397
52,000090,586.04,618.8,train_397
81,000090,1134.32,306.27,train_397
66,000090,367.84,66.2,train_397
6,000090,1059.76,143.19,train_397
4,000090,476.22,369.27,train_397
37,000090,632.33,69.01,train_397
85,000090,1242.76,322.78,train_397
30,000090,224.78,87.9,train_397
74,000090,575.71,220.56,train_397
78,000090,387.06,156.29,train_397
71,000090,433.59,78.37,train_397
64,000090,769.46,174.47,train_397
17,000090,241.12,161.9,train_397
83,000090,235.78,443.7,train_397
63,000090,727.04,174.3,train_397
18,000090,42.04,141.55,train_397
31,000090,291.52,73.26,train_397
86,000090,870.21,636.8,train_397
87,000091,117.58,435.91,train_397
65,000091,1019.96,29.6,train_397
6,000091,1059.72,137.05,train_397
67,000091,986.35,44.68,train_397
72,000091,372.5,84.26,train_397
